text,label
здравствуйте,Greeting
সব ভালো তো?,Chitchat
see you,Farewell
how are you?,Chitchat
hello!,Greeting
заткнись,Toxic
বিদায়,Farewell
hi there,Greeting
shut up,Toxic
greetings,Greeting
আবার দেখা হবে,Farewell
ঘুম হলো?,Chitchat
отвали,Toxic
কেমন আছো?,Chitchat
придурок,Toxic
что нового?,Chitchat
what are you doing?,Chitchat
তুই একটা গাধা,Toxic
did you sleep well?,Chitchat
take care,Farewell
хай,Greeting
নমস্কার,Greeting
увидимся,Farewell
что нового?,Chitchat
তোরে চুদে ফালামু,Toxic
hi there,Greeting
তোরে চুদে ফালামু,Toxic
আবার দেখা হবে,Farewell
выспался?,Chitchat
greetings,Greeting
did you sleep well?,Chitchat
выспался?,Chitchat
anything new?,Chitchat
যাই আমি,Farewell
чао,Farewell
take care,Farewell
ঘুম হলো?,Chitchat
নমস্কার,Greeting
তুই একটা গাধা,Toxic
привет,Greeting
чёрт тебя побери,Toxic
greetings,Greeting
screw you,Toxic
greetings,Greeting
придурок,Toxic
отвали,Toxic
বিদায়,Farewell
увидимся,Farewell
good morning,Greeting
later!,Farewell
গুডবাই,Farewell
হাই,Greeting
তোকে দেখলে মাথা খারাপ হয়,Toxic
চুপ কর,Toxic
как дела?,Chitchat
farewell,Farewell
всего хорошего,Farewell
হ্যালো,Greeting
আসসালামু আলাইকুম,Greeting
как жизнь?,Chitchat
выспался?,Chitchat
чёрт тебя побери,Toxic
did you sleep well?,Chitchat
you suck,Toxic
চুপ কর,Toxic
чао,Farewell
তুই একটা গাধা,Toxic
пока,Farewell
bye,Farewell
what are you doing?,Chitchat
good morning,Greeting
bye,Farewell
пока,Farewell
take care,Farewell
hello!,Greeting
তোকে দেখলে মাথা খারাপ হয়,Toxic
আজকের দিন কেমন গেল?,Chitchat
get lost,Toxic
ঘুম হলো?,Chitchat
বিদায়,Farewell
গুডবাই,Farewell
чёрт тебя побери,Toxic
did you sleep well?,Chitchat
shut up,Toxic
хай,Greeting
есть новости?,Chitchat
до свидания,Farewell
увидимся,Farewell
হাই,Greeting
выспался?,Chitchat
হ্যালো,Greeting
заткнись,Toxic
damn you,Toxic
হ্যালো,Greeting
see you,Farewell
screw you,Toxic
greetings,Greeting
выспался?,Chitchat
আলবিদা,Farewell
заткнись,Toxic
how are you?,Chitchat
damn you,Toxic
farewell,Farewell
বিদায়,Farewell
заткнись,Toxic
চুপ কর,Toxic
чао,Farewell
কেমন আছো,Greeting
береги себя,Farewell
хай,Greeting
আজকের দিন কেমন গেল?,Chitchat
see you,Farewell
здравствуйте,Greeting
иди к чёрту,Toxic
তোরে চুদে ফালামু,Toxic
see you,Farewell
good morning,Greeting
নমস্কার,Greeting
সব ভালো তো?,Chitchat
hi there,Greeting
что нового?,Chitchat
береги себя,Farewell
screw you,Toxic
how are you?,Chitchat
আজকের দিন কেমন গেল?,Chitchat
чао,Farewell
до свидания,Farewell
чао,Farewell
увидимся,Farewell
screw you,Toxic
как дела?,Chitchat
доброе утро,Greeting
hello!,Greeting
hello!,Greeting
заткнись,Toxic
заткнись,Toxic
damn you,Toxic
тупица,Toxic
ঘুম হলো?,Chitchat
hello!,Greeting
damn you,Toxic
как жизнь?,Chitchat
farewell,Farewell
есть новости?,Chitchat
did you sleep well?,Chitchat
здорово,Greeting
get lost,Toxic
আসসালামু আলাইকুম,Greeting
что нового?,Chitchat
придурок,Toxic
নতুন কি খবর?,Chitchat
hi there,Greeting
হ্যালো,Greeting
shut up,Toxic
выспался?,Chitchat
shut up,Toxic
see you,Farewell
what's up?,Chitchat
আসসালামু আলাইকুম,Greeting
до свидания,Farewell
greetings,Greeting
ভালো থেকো,Farewell
заткнись,Toxic
как дела?,Chitchat
береги себя,Farewell
what are you doing?,Chitchat
заткнись,Toxic
придурок,Toxic
пока,Farewell
выспался?,Chitchat
idiot!,Toxic
get lost,Toxic
greetings,Greeting
доброе утро,Greeting
чао,Farewell
здорово,Greeting
чем занимаешься?,Chitchat
чем занимаешься?,Chitchat
how are you?,Chitchat
see you,Farewell
আসসালামু আলাইকুম,Greeting
চুপ কর,Toxic
howdy,Greeting
idiot!,Toxic
всего хорошего,Farewell
hi there,Greeting
idiot!,Toxic
idiot!,Toxic
что нового?,Chitchat
greetings,Greeting
did you sleep well?,Chitchat
тупица,Toxic
anything new?,Chitchat
как дела?,Chitchat
কেমন আছো,Greeting
যাই আমি,Farewell
গুডবাই,Farewell
пока,Farewell
what are you doing?,Chitchat
farewell,Farewell
как дела?,Chitchat
তুই একটা গাধা,Toxic
хай,Greeting
screw you,Toxic
good morning,Greeting
придурок,Toxic
screw you,Toxic
hey!,Greeting
damn you,Toxic
здравствуйте,Greeting
bye,Farewell
есть новости?,Chitchat
есть новости?,Chitchat
хай,Greeting
হাই,Greeting
доброе утро,Greeting
всего хорошего,Farewell
how's it going?,Chitchat
greetings,Greeting
hello!,Greeting
later!,Farewell
ধুর মিয়া,Toxic
সব ভালো তো?,Chitchat
придурок,Toxic
তুই একটা গাধা,Toxic
чем занимаешься?,Chitchat
howdy,Greeting
howdy,Greeting
তোকে দেখলে মাথা খারাপ হয়,Toxic
hello!,Greeting
здорово,Greeting
আসসালামু আলাইকুম,Greeting
чёрт тебя побери,Toxic
বিদায়,Farewell
নমস্কার,Greeting
howdy,Greeting
কেমন আছো,Greeting
goodbye,Farewell
what's up?,Chitchat
নতুন কি খবর?,Chitchat
আজকের দিন কেমন গেল?,Chitchat
иди к чёрту,Toxic
farewell,Farewell
হ্যালো,Greeting
как дела?,Chitchat
idiot!,Toxic
чем занимаешься?,Chitchat
что нового?,Chitchat
হাই,Greeting
придурок,Toxic
আজকের দিন কেমন গেল?,Chitchat
придурок,Toxic
how's it going?,Chitchat
чем занимаешься?,Chitchat
иди к чёрту,Toxic
কেমন আছো,Greeting
хай,Greeting
কেমন আছো,Greeting
до свидания,Farewell
приветствую,Greeting
приветствую,Greeting
get lost,Toxic
good morning,Greeting
есть новости?,Chitchat
goodbye,Farewell
how's it going?,Chitchat
নতুন কি খবর?,Chitchat
screw you,Toxic
